Data,Chuva ,Nível
15/02/2020 07:00,0,281
15/02/2020 06:45,0,281
15/02/2020 06:30,0,281
15/02/2020 06:15,0,280
15/02/2020 06:00,0,280
15/02/2020 05:45,0,279
15/02/2020 05:30,0,279
15/02/2020 05:15,0,278
15/02/2020 05:00,0,277
15/02/2020 04:45,0,277
15/02/2020 04:30,0,276
15/02/2020 04:15,0,276
15/02/2020 04:00,0,276
15/02/2020 03:45,0,276
15/02/2020 03:30,0,277
15/02/2020 03:15,0,276
15/02/2020 03:00,0,277
15/02/2020 02:45,0,277
15/02/2020 02:30,0,277
15/02/2020 02:15,0,277
15/02/2020 02:00,0,277
15/02/2020 01:45,0,277
15/02/2020 01:30,0,277
15/02/2020 01:15,0,277
15/02/2020 01:00,0,277
15/02/2020 00:45,0,278
15/02/2020 00:30,0,278
15/02/2020 00:15,0,278
15/02/2020 00:00,0,278
14/02/2020 23:45,0,279
14/02/2020 23:30,0,279
14/02/2020 23:15,0,279
14/02/2020 23:00,0,279
14/02/2020 22:45,0,279
14/02/2020 22:30,0,280
14/02/2020 22:15,0,280
14/02/2020 22:00,0,280
14/02/2020 21:45,0,280
14/02/2020 21:30,0,281
14/02/2020 21:15,0,281
14/02/2020 21:00,0,281
14/02/2020 20:45,0,281
14/02/2020 20:30,0,282
14/02/2020 20:15,0,282
14/02/2020 20:00,0,283
14/02/2020 19:45,0,283
14/02/2020 19:30,0,283
14/02/2020 19:15,0,283
14/02/2020 19:00,0,283
14/02/2020 18:45,0,283
14/02/2020 18:30,0,284
14/02/2020 18:15,0,284
14/02/2020 18:00,0,284
14/02/2020 17:45,0,284
14/02/2020 17:30,0,285
14/02/2020 17:15,0,285
14/02/2020 17:00,0,285
14/02/2020 16:45,0,286
14/02/2020 16:30,0,286
14/02/2020 16:15,0,286
14/02/2020 16:00,0,287
14/02/2020 15:45,0,287
14/02/2020 15:30,0,287
14/02/2020 15:15,0,287
14/02/2020 15:00,0,288
14/02/2020 14:45,0,288
14/02/2020 14:30,0,288
14/02/2020 14:15,0,289
14/02/2020 14:00,0,289
14/02/2020 13:45,0,289
14/02/2020 13:30,0,289
14/02/2020 13:15,0,290
14/02/2020 13:00,0,290
14/02/2020 12:45,0,291
14/02/2020 12:30,0,291
14/02/2020 12:15,0,291
14/02/2020 12:00,0,292
14/02/2020 11:45,0,292
14/02/2020 11:30,0,293
14/02/2020 11:15,0,294
14/02/2020 11:00,0,294
14/02/2020 10:45,0,295
14/02/2020 10:30,0,296
14/02/2020 10:15,0,296
14/02/2020 10:00,0,298
14/02/2020 09:45,0,298
14/02/2020 09:30,0,300
14/02/2020 09:15,0,301
14/02/2020 09:00,0,302
14/02/2020 08:45,0,303
14/02/2020 08:30,0,304
14/02/2020 08:15,0,306
14/02/2020 08:00,0,307
14/02/2020 07:45,0,308
14/02/2020 07:30,0,309
14/02/2020 07:15,0,309
14/02/2020 07:00,0,310
14/02/2020 06:45,0,310
14/02/2020 06:30,0,310
14/02/2020 06:15,0,310
14/02/2020 06:00,0,310
14/02/2020 05:45,0,309
14/02/2020 05:30,0,309
14/02/2020 05:15,0,308
14/02/2020 05:00,0,307
14/02/2020 04:45,0,307
14/02/2020 04:30,0,305
14/02/2020 04:15,0,304
14/02/2020 04:00,0,303
14/02/2020 03:45,0,301
14/02/2020 03:30,0,300
14/02/2020 03:15,0,299
14/02/2020 03:00,0,298
14/02/2020 02:45,0,298
14/02/2020 02:30,0,298
14/02/2020 02:15,0,298
14/02/2020 02:00,0,299
14/02/2020 01:45,0,300
14/02/2020 01:30,0,300
14/02/2020 01:15,0,301
14/02/2020 01:00,0,301
14/02/2020 00:45,0,301
14/02/2020 00:30,0,302
14/02/2020 00:15,0,302
14/02/2020 00:00,0,302
13/02/2020 23:45,0,302
13/02/2020 23:30,0,302
13/02/2020 23:15,0,303
13/02/2020 23:00,0,303
13/02/2020 22:45,0,305
13/02/2020 22:30,0,306
13/02/2020 22:15,0,308
13/02/2020 22:00,0,309
13/02/2020 21:45,0,312
13/02/2020 21:30,0,316
13/02/2020 21:15,0,320
13/02/2020 21:00,0,325
13/02/2020 20:45,0,331
13/02/2020 20:30,0,338
13/02/2020 20:15,0,346
13/02/2020 20:00,0,350
13/02/2020 19:45,0,347
13/02/2020 19:30,0,342
13/02/2020 19:15,0,337
13/02/2020 19:00,0,322
13/02/2020 18:45,0,315
13/02/2020 18:30,6.75,297
13/02/2020 18:15,12.25,283
13/02/2020 18:00,0.5,281
13/02/2020 17:45,0,282
13/02/2020 17:30,0,282
13/02/2020 17:15,0,282
13/02/2020 17:00,0,282
13/02/2020 16:45,0,282
13/02/2020 16:30,0,282
13/02/2020 16:15,0,283
13/02/2020 16:00,0,283
13/02/2020 15:45,0,283
13/02/2020 15:30,0,283
13/02/2020 15:15,0,283
13/02/2020 15:00,0,283
13/02/2020 14:45,0,284
13/02/2020 14:30,0,283
13/02/2020 14:15,0,284
13/02/2020 14:00,0,284
13/02/2020 13:45,0,284
13/02/2020 13:30,0,285
13/02/2020 13:15,0,285
13/02/2020 13:00,0,285
13/02/2020 12:45,0,285
13/02/2020 12:30,0,285
13/02/2020 12:15,0,285
13/02/2020 12:00,0,285
13/02/2020 11:45,0,285
13/02/2020 11:30,0,286
13/02/2020 11:15,0,286
13/02/2020 11:00,0,286
13/02/2020 10:45,0,287
13/02/2020 10:30,0,287
13/02/2020 10:15,0,287
13/02/2020 10:00,0,287
13/02/2020 09:45,0,287
13/02/2020 09:30,0,287
13/02/2020 09:15,0,287
13/02/2020 09:00,0,288
13/02/2020 08:45,0,288
13/02/2020 08:30,0,288
13/02/2020 08:15,0,289
13/02/2020 08:00,0,289
13/02/2020 07:45,0,289
13/02/2020 07:30,0,289
13/02/2020 07:15,0,290
13/02/2020 07:00,0,290
13/02/2020 06:45,0,290
13/02/2020 06:30,0,290
13/02/2020 06:15,0,290
13/02/2020 06:00,0,291
13/02/2020 05:45,0,291
13/02/2020 05:30,0,291
13/02/2020 05:15,0,291
13/02/2020 05:00,0,292
13/02/2020 04:45,0,292
13/02/2020 04:30,0,292
13/02/2020 04:15,0,293
13/02/2020 04:00,0,293
13/02/2020 03:45,0,294
13/02/2020 03:30,0,294
13/02/2020 03:15,0,294
13/02/2020 03:00,0,295
13/02/2020 02:45,0,296
13/02/2020 02:30,0,296
13/02/2020 02:15,0,297
13/02/2020 02:00,0,298
13/02/2020 01:45,0,298
13/02/2020 01:30,0,299
13/02/2020 01:15,0,299
13/02/2020 01:00,0,300
13/02/2020 00:45,0,300
13/02/2020 00:30,0,301
13/02/2020 00:15,0,301
13/02/2020 00:00,0,302
12/02/2020 23:45,0,302
12/02/2020 23:30,0,302
12/02/2020 23:15,0,302
12/02/2020 23:00,0,302
12/02/2020 22:45,0,302
12/02/2020 22:30,0,303
12/02/2020 22:15,0,302
12/02/2020 22:00,0,302
12/02/2020 21:45,0,301
12/02/2020 21:30,0,301
12/02/2020 21:15,0,300
12/02/2020 21:00,0,300
12/02/2020 20:45,0,299
12/02/2020 20:30,0,299
12/02/2020 20:15,0.25,299
12/02/2020 20:00,0,298
12/02/2020 19:45,0,298
12/02/2020 19:30,0,297
12/02/2020 19:15,0,297
12/02/2020 19:00,0,297
12/02/2020 18:45,0,297
12/02/2020 18:30,0,296
12/02/2020 18:15,0,297
12/02/2020 18:00,0,296
12/02/2020 17:45,0,296
12/02/2020 17:30,0,297
12/02/2020 17:15,0,297
12/02/2020 17:00,0.25,297
12/02/2020 16:45,0.25,298
12/02/2020 16:30,0,298
12/02/2020 16:15,0,298
12/02/2020 16:00,0.5,298
12/02/2020 15:45,0.5,298
12/02/2020 15:30,0,299
12/02/2020 15:15,0,299
12/02/2020 15:00,0,300
12/02/2020 14:45,0,300
12/02/2020 14:30,0.25,300
12/02/2020 14:15,0.5,301
12/02/2020 14:00,0.5,301
12/02/2020 13:45,0.75,302
12/02/2020 13:30,0.25,302
12/02/2020 13:15,0,303
12/02/2020 13:00,0,303
12/02/2020 12:45,0,304
12/02/2020 12:30,0,305
12/02/2020 12:15,0,305
12/02/2020 12:00,0,306
12/02/2020 11:45,0,307
12/02/2020 11:30,0,308
12/02/2020 11:15,0,309
12/02/2020 11:00,0,309
12/02/2020 10:45,0,310
12/02/2020 10:30,0,311
12/02/2020 10:15,0,312
12/02/2020 10:00,0,312
12/02/2020 09:45,0,314
12/02/2020 09:30,0,315
12/02/2020 09:15,0,315
12/02/2020 09:00,0,316
12/02/2020 08:45,0,317
12/02/2020 08:30,0,317
12/02/2020 08:15,0,318
12/02/2020 08:00,0,318
12/02/2020 07:45,0,319
12/02/2020 07:30,0,318
12/02/2020 07:15,0,319
12/02/2020 07:00,0,319
12/02/2020 06:45,0,319
12/02/2020 06:30,0,319
12/02/2020 06:15,0,319
12/02/2020 06:00,0,319
12/02/2020 05:45,0,319
12/02/2020 05:30,0,319
12/02/2020 05:15,0,319
12/02/2020 05:00,0,319
12/02/2020 04:45,0,319
12/02/2020 04:30,0,319
12/02/2020 04:15,0,318
12/02/2020 04:00,0,318
12/02/2020 03:45,0,318
12/02/2020 03:30,0,319
12/02/2020 03:15,0,319
12/02/2020 03:00,0,319
12/02/2020 02:45,0,319
12/02/2020 02:30,0,319
12/02/2020 02:15,0,320
12/02/2020 02:00,0,321
12/02/2020 01:45,0,321
12/02/2020 01:30,0,323
12/02/2020 01:15,0,323
12/02/2020 01:00,0,324
12/02/2020 00:45,0,326
12/02/2020 00:30,0,327
12/02/2020 00:15,0,328
12/02/2020 00:00,0,329
11/02/2020 23:45,0,330
11/02/2020 23:30,0,332
11/02/2020 23:15,0,334
11/02/2020 23:00,0,336
11/02/2020 22:45,0,338
11/02/2020 22:30,0,341
11/02/2020 22:15,0,342
11/02/2020 22:00,0,345
11/02/2020 21:45,0,346
11/02/2020 21:30,0,349
11/02/2020 21:15,0,350
11/02/2020 21:00,0,353
11/02/2020 20:45,0.25,355
11/02/2020 20:30,0,356
11/02/2020 20:15,0,357
11/02/2020 20:00,0,359
11/02/2020 19:45,0,360
11/02/2020 19:30,0,360
11/02/2020 19:15,0,360
11/02/2020 19:00,0,361
11/02/2020 18:45,0,362
11/02/2020 18:30,0,361
11/02/2020 18:15,0,361
11/02/2020 18:00,0,361
11/02/2020 17:45,0.25,361
11/02/2020 17:30,0,361
11/02/2020 17:15,0.25,361
11/02/2020 17:00,0,361
11/02/2020 16:45,0,360
11/02/2020 16:30,0.5,361
11/02/2020 16:15,0.5,361
11/02/2020 16:00,0,362
11/02/2020 15:45,0,362
11/02/2020 15:30,0,363
11/02/2020 15:15,0,364
11/02/2020 15:00,0,365
11/02/2020 14:45,0,367
11/02/2020 14:30,0,368
11/02/2020 14:15,0,371
11/02/2020 14:00,0,373
11/02/2020 13:45,0,375
11/02/2020 13:30,0,377
11/02/2020 13:15,0,380
11/02/2020 13:00,0.25,384
11/02/2020 12:45,0,386
11/02/2020 12:30,0,388
11/02/2020 12:15,0.5,391
11/02/2020 12:00,0,395
11/02/2020 11:45,0,396
11/02/2020 11:30,0.5,397
11/02/2020 11:15,0.5,396
11/02/2020 11:00,0.25,396
11/02/2020 10:45,0.5,396
11/02/2020 10:30,0.75,394
11/02/2020 10:15,1.25,391
11/02/2020 10:00,1,389
11/02/2020 09:45,1.25,385
11/02/2020 09:30,1,381
11/02/2020 09:15,2.25,378
11/02/2020 09:00,1.75,373
11/02/2020 08:45,1,369
11/02/2020 08:30,1.25,368
11/02/2020 08:15,1.75,368
11/02/2020 08:00,2,365
11/02/2020 07:45,1,358
11/02/2020 07:30,0.5,352
11/02/2020 07:15,1.75,345
11/02/2020 07:00,5.25,328
11/02/2020 06:45,3.75,319
11/02/2020 06:30,1.75,318
11/02/2020 06:15,1.75,318
11/02/2020 06:00,1.25,320
11/02/2020 05:45,0.25,319
11/02/2020 05:30,0.5,316
11/02/2020 05:15,1,313
11/02/2020 05:00,1.25,312
11/02/2020 04:45,2.5,300
11/02/2020 04:30,8,296
11/02/2020 04:15,0.5,295
11/02/2020 04:00,0,296
11/02/2020 03:45,0,296
11/02/2020 03:30,0,296
11/02/2020 03:15,0,296
11/02/2020 03:00,0.25,297
11/02/2020 02:45,0,298
11/02/2020 02:30,0,299
11/02/2020 02:15,0,300
11/02/2020 02:00,0.25,301
11/02/2020 01:45,1,302
11/02/2020 01:30,0.25,304
11/02/2020 01:15,1.25,305
11/02/2020 01:00,0.25,305
11/02/2020 00:45,0.5,306
11/02/2020 00:30,0,307
11/02/2020 00:15,0.25,307
11/02/2020 00:00,0,307
10/02/2020 23:45,0,307
10/02/2020 23:30,0,307
10/02/2020 23:15,0,306
10/02/2020 23:00,0,306
10/02/2020 22:45,0,305
10/02/2020 22:30,0,304
10/02/2020 22:15,0.25,303
10/02/2020 22:00,0.25,303
10/02/2020 21:45,0,303
10/02/2020 21:30,0,304
10/02/2020 21:15,0,305
10/02/2020 21:00,0,306
10/02/2020 20:45,0,307
10/02/2020 20:30,0,308
10/02/2020 20:15,0,309
10/02/2020 20:00,0,311
10/02/2020 19:45,0,313
10/02/2020 19:30,0.25,314
10/02/2020 19:15,0.25,316
10/02/2020 19:00,0,316
10/02/2020 18:45,0,312
10/02/2020 18:30,0,306
10/02/2020 18:15,0,302
10/02/2020 18:00,0,296
10/02/2020 17:45,0.5,290
10/02/2020 17:30,0.75,285
10/02/2020 17:15,0.75,280
10/02/2020 17:00,2.25,275
10/02/2020 16:45,1.5,269
10/02/2020 16:30,3.5,266
10/02/2020 16:15,2.25,264
10/02/2020 16:00,0.25,263
10/02/2020 15:45,0,262
10/02/2020 15:30,0,261
10/02/2020 15:15,0.25,260
10/02/2020 15:00,0,260
10/02/2020 14:45,0.5,259
10/02/2020 14:30,1.5,258
10/02/2020 14:15,0,258
10/02/2020 14:00,0.25,258
10/02/2020 13:45,1.25,257
10/02/2020 13:30,0.75,256
10/02/2020 13:15,0.25,256
10/02/2020 13:00,0,255
10/02/2020 12:45,0.5,255
10/02/2020 12:30,0.25,255
10/02/2020 12:15,0,254
10/02/2020 12:00,0.25,254
10/02/2020 11:45,0.5,254
10/02/2020 11:30,0.5,254
10/02/2020 11:15,1,254
10/02/2020 11:00,0,253
10/02/2020 10:45,0.5,253
10/02/2020 10:30,0,253
10/02/2020 10:15,0,253
10/02/2020 10:00,0,253
10/02/2020 09:45,0,253
10/02/2020 09:30,0,253
10/02/2020 09:15,0.5,253
10/02/2020 09:00,0,252
10/02/2020 08:45,0.5,252
10/02/2020 08:30,0,252
10/02/2020 08:15,0,252
10/02/2020 08:00,0,252
10/02/2020 07:45,0,252
10/02/2020 07:30,0,252
10/02/2020 07:15,0,252
10/02/2020 07:00,0.25,252
10/02/2020 06:45,0.75,252
10/02/2020 06:30,0.75,252
10/02/2020 06:15,0,252
10/02/2020 06:00,0,252
10/02/2020 05:45,0.25,251
10/02/2020 05:30,1,251
10/02/2020 05:15,0.25,251
10/02/2020 05:00,0,251
10/02/2020 04:45,0,251
10/02/2020 04:30,0,251
10/02/2020 04:15,0,251
10/02/2020 04:00,0,251
10/02/2020 03:45,0.25,251
10/02/2020 03:30,0,251
10/02/2020 03:15,0,251
10/02/2020 03:00,0,251
10/02/2020 02:45,0,251
10/02/2020 02:30,0,251
10/02/2020 02:15,0,251
10/02/2020 02:00,0,252
10/02/2020 01:45,0,252
10/02/2020 01:30,0,252
10/02/2020 01:15,0,252
10/02/2020 01:00,0,252
10/02/2020 00:45,0,252
10/02/2020 00:30,0,252
10/02/2020 00:15,0,252
10/02/2020 00:00,0,252
09/02/2020 23:45,0,252
09/02/2020 23:30,0,252
09/02/2020 23:15,0,252
09/02/2020 23:00,0,252
09/02/2020 22:45,0,252
09/02/2020 22:30,0,252
09/02/2020 22:15,0,252
09/02/2020 22:00,0,252
09/02/2020 21:45,0,252
09/02/2020 21:30,0.25,252
09/02/2020 21:15,0,252
09/02/2020 21:00,0,252
09/02/2020 20:45,0.25,252
09/02/2020 20:30,0,252
09/02/2020 20:15,0,252
09/02/2020 20:00,0,252
09/02/2020 19:45,0,252
09/02/2020 19:30,0,252
09/02/2020 19:15,0,252
09/02/2020 19:00,0,252
09/02/2020 18:45,0,252
09/02/2020 18:30,0,252
09/02/2020 18:15,0,252
09/02/2020 18:00,0,252
09/02/2020 17:45,0,253
09/02/2020 17:30,0,253
09/02/2020 17:15,0,253
09/02/2020 17:00,0,253
09/02/2020 16:45,0,253
09/02/2020 16:30,0,253
09/02/2020 16:15,0,252
09/02/2020 16:00,0,252
09/02/2020 15:45,0,252
09/02/2020 15:30,0,252
09/02/2020 15:15,0,253
09/02/2020 15:00,0,252
09/02/2020 14:45,0,252
09/02/2020 14:30,0,252
09/02/2020 14:15,0,252
09/02/2020 14:00,0,253
09/02/2020 13:45,0,252
09/02/2020 13:30,0,252
09/02/2020 13:15,0,252
09/02/2020 13:00,0.75,252
09/02/2020 12:45,0.25,252
09/02/2020 12:30,0,252
09/02/2020 12:15,0,252
09/02/2020 12:00,0,252
09/02/2020 11:45,0,252
09/02/2020 11:30,0,252
09/02/2020 11:15,0.25,252
09/02/2020 11:00,0.25,252
09/02/2020 10:45,0,252
09/02/2020 10:30,0,252
09/02/2020 10:15,0,252
09/02/2020 10:00,0,252
09/02/2020 09:45,0,252
09/02/2020 09:30,0,252
09/02/2020 09:15,0,252
09/02/2020 09:00,0,252
09/02/2020 08:45,0,252
09/02/2020 08:30,0,252
09/02/2020 08:15,0,252
09/02/2020 08:00,0,252
09/02/2020 07:45,0,252
09/02/2020 07:30,0,252
09/02/2020 07:15,0,252
09/02/2020 07:00,0,252
09/02/2020 06:45,0,252
09/02/2020 06:30,0,252
09/02/2020 06:15,0,252
09/02/2020 06:00,0,252
09/02/2020 05:45,0,252
09/02/2020 05:30,0,252
09/02/2020 05:15,0,253
09/02/2020 05:00,0,253
09/02/2020 04:45,0,253
09/02/2020 04:30,0,253
09/02/2020 04:15,0,253
09/02/2020 04:00,0,253
09/02/2020 03:45,0,253
09/02/2020 03:30,0,253
09/02/2020 03:15,0,253
09/02/2020 03:00,0,253
09/02/2020 02:45,0,252
09/02/2020 02:30,0,252
09/02/2020 02:15,0,252
09/02/2020 02:00,0,252
09/02/2020 01:45,0,252
09/02/2020 01:30,0,252
09/02/2020 01:15,0,252
09/02/2020 01:00,0,252
09/02/2020 00:45,0,252
09/02/2020 00:30,0,252
09/02/2020 00:15,0,252
09/02/2020 00:00,0,252
08/02/2020 23:45,0,252
08/02/2020 23:30,0,252
08/02/2020 23:15,0,252
08/02/2020 23:00,0,253
08/02/2020 22:45,0,253
08/02/2020 22:30,0,253
08/02/2020 22:15,0,253
08/02/2020 22:00,0,253
08/02/2020 21:45,0,253
08/02/2020 21:30,0,253
08/02/2020 21:15,0,253
08/02/2020 21:00,0,253
08/02/2020 20:45,0,254
08/02/2020 20:30,0,254
08/02/2020 20:15,0,254
08/02/2020 20:00,0,254
08/02/2020 19:45,0,254
08/02/2020 19:30,0,254
08/02/2020 19:15,0,254
08/02/2020 19:00,0,254
08/02/2020 18:45,0,254
08/02/2020 18:30,0,254
08/02/2020 18:15,0,254
08/02/2020 18:00,0,254
08/02/2020 17:45,0,254
08/02/2020 17:30,0,254
08/02/2020 17:15,0,254
08/02/2020 17:00,0,254
08/02/2020 16:45,0,254
08/02/2020 16:30,0,254
08/02/2020 16:15,0,255
