Data,Chuva -Maria,Nível-Maria
21/02/2020 23:30,,89350
21/02/2020 23:00,0,89349
21/02/2020 22:30,,89349
21/02/2020 22:00,0,89349
21/02/2020 21:30,,89349
21/02/2020 21:00,0,89348
21/02/2020 20:30,,89347
21/02/2020 20:00,0,89348
21/02/2020 19:30,,89348
21/02/2020 19:00,0,89348
21/02/2020 18:30,,89348
21/02/2020 18:00,,89348
21/02/2020 17:30,,89347
21/02/2020 17:00,0,89347
21/02/2020 16:30,,89347
21/02/2020 16:00,0,89347
21/02/2020 15:30,,89347
21/02/2020 15:00,0,89347
21/02/2020 14:30,,89347
21/02/2020 14:00,0,89348
21/02/2020 13:30,,89348
21/02/2020 13:00,0,89348
21/02/2020 12:30,,89345
21/02/2020 12:00,0,89348
21/02/2020 11:30,,89349
21/02/2020 11:00,,89353
21/02/2020 10:30,,89353
21/02/2020 10:10,,89354
21/02/2020 09:30,,89354
21/02/2020 09:00,0,89355
21/02/2020 08:30,,89355
21/02/2020 08:00,0,89355
21/02/2020 07:30,,89354
21/02/2020 07:00,0,89354
21/02/2020 06:30,,89354
21/02/2020 06:00,0,89354
21/02/2020 05:30,,89355
21/02/2020 05:00,0,89355
21/02/2020 04:30,,89356
21/02/2020 04:00,0,89357
21/02/2020 03:30,,89358
21/02/2020 03:00,0,89359
21/02/2020 02:30,,89360
21/02/2020 02:00,0,89363
21/02/2020 01:30,,89366
21/02/2020 01:00,0,89368
21/02/2020 00:30,,89367
21/02/2020 00:00,0,89365
20/02/2020 23:30,,89367
20/02/2020 23:00,0,89370
20/02/2020 22:30,,89372
20/02/2020 22:00,0,89373
20/02/2020 21:30,,89373
20/02/2020 21:00,0,89372
20/02/2020 20:30,,89371
20/02/2020 20:00,0,89370
20/02/2020 19:30,,89366
20/02/2020 19:00,0,89356
20/02/2020 18:30,,89350
20/02/2020 18:00,0,89349
20/02/2020 17:30,,89347
20/02/2020 17:00,0,89347
20/02/2020 16:30,,89350
20/02/2020 16:00,0,89350
20/02/2020 15:30,,89348
20/02/2020 15:00,0,89349
20/02/2020 14:30,,89351
20/02/2020 14:00,0,89347
20/02/2020 13:30,,89350
20/02/2020 13:00,0,89354
20/02/2020 12:30,,89359
20/02/2020 12:00,0,89365
20/02/2020 11:30,,89376
20/02/2020 11:00,0,89379
20/02/2020 10:30,,89376
20/02/2020 10:00,0,89370
20/02/2020 09:30,,89359
20/02/2020 09:00,0,89345
20/02/2020 08:30,,89344
20/02/2020 08:00,0,89345
20/02/2020 07:30,,89345
20/02/2020 07:00,0,89346
20/02/2020 06:30,,89345
20/02/2020 06:00,0,89343
20/02/2020 05:30,,89342
20/02/2020 05:00,0,89341
20/02/2020 04:30,,89341
20/02/2020 04:00,0,89341
20/02/2020 03:30,,89341
20/02/2020 03:00,0,89342
20/02/2020 02:30,,89342
20/02/2020 02:00,0,89343
20/02/2020 01:30,,89343
20/02/2020 01:00,0,89344
20/02/2020 00:30,,89346
20/02/2020 00:00,0,89348
19/02/2020 23:30,,89350
19/02/2020 23:00,0,89354
19/02/2020 22:30,,89358
19/02/2020 22:00,0,89364
19/02/2020 21:30,,89364
19/02/2020 21:00,0,89347
19/02/2020 20:30,,89339
19/02/2020 20:00,0,89338
19/02/2020 19:30,,89338
19/02/2020 19:00,0,89338
19/02/2020 18:30,,89338
19/02/2020 18:00,0,89339
19/02/2020 17:30,,89339
19/02/2020 17:00,0,89339
19/02/2020 16:30,,89339
19/02/2020 16:00,0,89339
19/02/2020 15:30,,89339
19/02/2020 15:00,0,89339
19/02/2020 14:30,,89339
19/02/2020 14:00,0,89339
19/02/2020 13:30,,89339
19/02/2020 13:00,0,89339
19/02/2020 12:30,,89339
19/02/2020 12:00,0,89339
19/02/2020 11:30,,89339
19/02/2020 11:00,0,89340
19/02/2020 10:30,,89340
19/02/2020 10:00,0,89341
19/02/2020 09:30,,89341
19/02/2020 09:00,0,89341
19/02/2020 08:30,,89341
19/02/2020 08:00,0,89342
19/02/2020 07:30,,89342
19/02/2020 07:00,0,89342
19/02/2020 06:30,,89342
19/02/2020 06:00,0,89342
19/02/2020 05:30,,89342
19/02/2020 05:00,0,89341
19/02/2020 04:30,,89341
19/02/2020 04:00,0,89341
19/02/2020 03:30,,89341
19/02/2020 03:00,0,89342
19/02/2020 02:30,,89342
19/02/2020 02:00,0,89342
19/02/2020 01:30,,89342
19/02/2020 01:00,0,89343
19/02/2020 00:30,,89343
19/02/2020 00:00,0,89343
18/02/2020 23:30,,89343
18/02/2020 23:00,0,89343
18/02/2020 22:30,,89343
18/02/2020 22:00,0,89343
18/02/2020 21:30,,89343
18/02/2020 21:00,0,89343
18/02/2020 20:30,,89343
18/02/2020 20:00,0,89344
18/02/2020 19:30,,89343
18/02/2020 19:00,0,89343
18/02/2020 18:30,,89344
18/02/2020 18:00,0,89344
18/02/2020 17:30,,89344
18/02/2020 17:00,0,89345
18/02/2020 16:30,,89345
18/02/2020 16:00,0,89346
18/02/2020 15:30,,89346
18/02/2020 15:00,0,89347
18/02/2020 14:30,,89347
18/02/2020 14:00,0,89348
18/02/2020 13:30,,89348
18/02/2020 13:00,0,89349
18/02/2020 12:30,,89349
18/02/2020 12:00,0,89349
18/02/2020 11:30,,89351
18/02/2020 11:00,0,89352
18/02/2020 10:30,,89353
18/02/2020 10:00,0,89353
18/02/2020 09:30,,89353
18/02/2020 09:00,0,89354
18/02/2020 08:30,,89355
18/02/2020 08:00,0,89356
18/02/2020 07:30,,89357
18/02/2020 07:00,0,89358
18/02/2020 06:30,,89357
18/02/2020 06:00,0,89354
18/02/2020 05:30,,89350
18/02/2020 05:00,0,89347
18/02/2020 04:30,,89348
18/02/2020 04:00,0,89349
18/02/2020 03:30,,89350
18/02/2020 03:00,0,89352
18/02/2020 02:30,,89355
18/02/2020 02:00,0,89356
18/02/2020 01:30,,89358
18/02/2020 01:00,0,89357
18/02/2020 00:30,,89355
18/02/2020 00:00,0,89350
17/02/2020 23:30,,89346
17/02/2020 23:00,0,89344
17/02/2020 22:30,,89344
17/02/2020 22:00,0,89344
17/02/2020 21:30,,89345
17/02/2020 21:00,0,89345
17/02/2020 20:30,,89345
17/02/2020 20:00,0,89345
17/02/2020 19:30,,89346
17/02/2020 19:00,0,89346
17/02/2020 18:30,,89347
17/02/2020 18:00,0,89347
17/02/2020 17:30,,89347
17/02/2020 17:00,0,89348
17/02/2020 16:30,,89348
17/02/2020 16:00,0,89349
17/02/2020 15:30,,89349
17/02/2020 15:00,0,89350
17/02/2020 14:30,,89351
17/02/2020 14:00,0,89352
17/02/2020 13:30,,89352
17/02/2020 13:00,0,89353
17/02/2020 12:30,,89352
17/02/2020 12:00,0,89352
17/02/2020 11:30,,89350
17/02/2020 11:00,0,89350
17/02/2020 10:30,,89348
17/02/2020 10:00,0,89347
17/02/2020 09:30,,89346
17/02/2020 09:00,0,89345
17/02/2020 08:30,,89345
17/02/2020 08:00,0,89344
17/02/2020 07:30,,89344
17/02/2020 07:00,0,89344
17/02/2020 06:30,,89344
17/02/2020 06:00,0,89343
17/02/2020 05:30,,89344
17/02/2020 05:00,0,89344
17/02/2020 04:30,,89344
17/02/2020 04:00,0,89344
17/02/2020 03:30,,89344
17/02/2020 03:00,0,89344
17/02/2020 02:30,,89344
17/02/2020 02:00,0,89344
17/02/2020 01:30,,89345
17/02/2020 01:00,0,89345
17/02/2020 00:30,,89345
17/02/2020 00:00,,89345
16/02/2020 23:30,,89345
16/02/2020 22:30,,89345
16/02/2020 22:00,0,89345
16/02/2020 21:30,,89345
16/02/2020 21:00,0,89348
16/02/2020 20:30,,89348
16/02/2020 20:00,0,89348
16/02/2020 19:30,,89348
16/02/2020 19:00,0,89348
16/02/2020 18:30,,89348
16/02/2020 18:00,0,89349
16/02/2020 17:30,,89349
16/02/2020 17:00,0,89349
16/02/2020 16:30,,89348
16/02/2020 16:00,0,89345
16/02/2020 15:30,,89344
16/02/2020 15:00,0,89344
16/02/2020 14:30,,89344
16/02/2020 14:00,0,89344
16/02/2020 13:30,,89344
16/02/2020 13:00,0,89344
16/02/2020 12:30,,89344
16/02/2020 12:00,0,89344
16/02/2020 11:30,,89344
16/02/2020 11:00,0,89344
16/02/2020 10:30,,89344
16/02/2020 10:00,0,89344
16/02/2020 09:30,,89344
16/02/2020 09:00,0,89344
16/02/2020 08:30,,89344
16/02/2020 08:00,0,89344
16/02/2020 07:30,,89344
16/02/2020 07:00,0,89344
16/02/2020 06:30,,89344
16/02/2020 06:00,0,89344
16/02/2020 05:30,,89344
16/02/2020 05:00,0,89344
16/02/2020 04:30,,89345
16/02/2020 04:00,0,89345
16/02/2020 03:30,,89345
16/02/2020 03:00,0,89345
16/02/2020 02:30,,89345
16/02/2020 02:00,0,89345
16/02/2020 01:30,,89345
16/02/2020 01:00,0,89345
16/02/2020 00:30,,89345
16/02/2020 00:00,0,89346
15/02/2020 23:30,,89346
15/02/2020 23:00,0,89346
15/02/2020 22:30,,89346
15/02/2020 22:00,0,89346
15/02/2020 21:30,,89346
15/02/2020 21:00,0,89346
15/02/2020 20:30,,89346
15/02/2020 20:00,0,89346
15/02/2020 19:30,,89346
15/02/2020 19:00,0,89346
15/02/2020 18:30,,89347
15/02/2020 18:00,0,89347
15/02/2020 17:30,,89347
15/02/2020 17:00,0,89347
15/02/2020 16:30,,89347
15/02/2020 16:00,0,89347
15/02/2020 15:30,,89347
15/02/2020 15:00,0,89347
15/02/2020 14:30,,89347
15/02/2020 14:00,0,89347
15/02/2020 13:30,,89347
15/02/2020 13:00,0,89347
15/02/2020 12:30,,89347
15/02/2020 12:00,0,89347
15/02/2020 11:30,,89347
15/02/2020 11:00,0,89347
15/02/2020 10:30,,89347
15/02/2020 10:00,0,89347
15/02/2020 09:30,,89347
15/02/2020 09:00,0,89347
15/02/2020 08:30,,89347
15/02/2020 08:00,0,89347
15/02/2020 07:30,,89347
15/02/2020 07:00,0,89347
15/02/2020 06:30,,89347
15/02/2020 06:00,0,89347
15/02/2020 05:30,,89347
15/02/2020 05:00,0,89347
15/02/2020 04:30,,89347
15/02/2020 04:00,0,89348
15/02/2020 03:30,,89348
15/02/2020 03:00,0,89348
15/02/2020 02:30,,89348
15/02/2020 02:00,0,89348
15/02/2020 01:30,,89348
15/02/2020 01:00,0,89348
15/02/2020 00:30,,89348
15/02/2020 00:00,0,89348
14/02/2020 23:30,,89349
14/02/2020 23:00,0,89349
14/02/2020 22:30,,89349
14/02/2020 22:00,0,89349
14/02/2020 21:30,,89349
14/02/2020 21:00,0,89349
14/02/2020 20:30,,89349
14/02/2020 20:00,0,89349
14/02/2020 19:30,,89347
14/02/2020 19:00,0,89345
14/02/2020 18:30,,89346
14/02/2020 18:00,0,89346
14/02/2020 17:30,,89346
14/02/2020 17:00,0,89346
14/02/2020 16:30,,89347
14/02/2020 16:00,0,89347
14/02/2020 15:30,,89347
14/02/2020 15:00,0,89347
14/02/2020 14:30,,89347
14/02/2020 14:00,0,89348
14/02/2020 13:30,,89348
14/02/2020 13:00,0,89348
14/02/2020 12:30,,89349
14/02/2020 12:00,0,89348
14/02/2020 11:30,,89344
14/02/2020 11:00,0,89343
14/02/2020 10:30,,89346
14/02/2020 10:00,0,89345
14/02/2020 09:30,,89343
14/02/2020 09:00,0,89343
14/02/2020 08:30,,89343
14/02/2020 08:00,0,89343
14/02/2020 07:30,,89343
14/02/2020 07:00,0,89343
14/02/2020 06:30,,89344
14/02/2020 06:00,0,89344
14/02/2020 05:30,,89344
14/02/2020 05:00,0,89345
14/02/2020 04:30,,89345
14/02/2020 04:00,0,89345
14/02/2020 03:30,,89345
14/02/2020 03:00,0,89344
14/02/2020 02:30,,89344
14/02/2020 02:00,0,89344
14/02/2020 01:30,,89344
14/02/2020 01:00,,89344
14/02/2020 00:30,,89345
13/02/2020 23:30,,89345
13/02/2020 23:00,0,89346
13/02/2020 22:30,,89346
13/02/2020 22:00,0,89347
13/02/2020 21:30,,89347
13/02/2020 21:00,0,89347
13/02/2020 20:30,,89347
13/02/2020 20:00,0,89345
13/02/2020 19:30,,89341
13/02/2020 19:00,0,89338
13/02/2020 18:30,,89337
13/02/2020 18:00,0,89338
13/02/2020 17:30,,89339
13/02/2020 17:00,0,89339
13/02/2020 16:30,,89341
13/02/2020 16:00,0,89342
13/02/2020 15:30,,89342
13/02/2020 15:00,0,89343
13/02/2020 14:30,,89343
13/02/2020 14:00,0,89343
13/02/2020 13:30,,89458
13/02/2020 13:00,0,89475
13/02/2020 12:30,,89475
13/02/2020 12:00,0,89476
13/02/2020 11:30,,89476
13/02/2020 11:00,0,89477
13/02/2020 10:40,,89479
13/02/2020 10:00,0,89479
13/02/2020 09:40,,89480
13/02/2020 09:00,0,89480
13/02/2020 08:30,,89481
13/02/2020 08:00,0,89482
13/02/2020 07:30,,89482
13/02/2020 07:00,0,89483
13/02/2020 06:30,,89484
13/02/2020 06:00,0,89485
13/02/2020 05:30,,89486
13/02/2020 05:00,0,89487
13/02/2020 04:30,,89488
13/02/2020 04:00,0,89489
13/02/2020 03:30,,89490
13/02/2020 03:00,0,89491
13/02/2020 02:30,,89491
13/02/2020 02:00,0,89490
13/02/2020 01:30,,89490
13/02/2020 01:00,0,89490
13/02/2020 00:30,,89490
13/02/2020 00:00,0,89489
12/02/2020 23:30,,89489
12/02/2020 23:00,0,89488
12/02/2020 22:30,,89488
12/02/2020 22:00,0,89487
12/02/2020 21:30,,89486
12/02/2020 21:00,0,89486
12/02/2020 20:30,,89485
12/02/2020 20:00,0,89483
12/02/2020 19:30,,89481
12/02/2020 19:00,0,89480
12/02/2020 18:30,,89483
12/02/2020 18:00,0,89481
12/02/2020 17:30,,89487
12/02/2020 17:00,0,89498
12/02/2020 16:30,,89498
12/02/2020 16:00,0,89499
12/02/2020 15:30,,89498
12/02/2020 15:00,0,89499
12/02/2020 14:30,,89499
12/02/2020 14:00,0,89499
12/02/2020 13:30,,89499
12/02/2020 13:00,0,89499
12/02/2020 12:30,,89499
12/02/2020 12:00,0,89501
12/02/2020 11:30,,89502
12/02/2020 11:00,0,89505
12/02/2020 10:30,,89508
12/02/2020 10:00,0,89508
12/02/2020 09:30,,89509
12/02/2020 09:00,0,89510
12/02/2020 08:30,,89510
12/02/2020 08:00,0,89510
12/02/2020 07:30,,89511
12/02/2020 07:00,0,89511
12/02/2020 06:30,,89512
12/02/2020 06:00,0,89512
12/02/2020 05:30,,89513
12/02/2020 05:00,0,89514
12/02/2020 04:30,,89515
12/02/2020 04:00,0,89516
12/02/2020 03:30,,89517
12/02/2020 03:00,0,89518
12/02/2020 02:30,,89520
12/02/2020 02:00,0,89521
12/02/2020 01:30,,89522
12/02/2020 01:00,0,89524
12/02/2020 00:30,,89526
12/02/2020 00:00,0,89529
11/02/2020 23:30,,89531
11/02/2020 23:00,0,89533
11/02/2020 22:30,,89535
11/02/2020 22:00,0,89537
11/02/2020 21:30,,89539
11/02/2020 21:00,0,89541
11/02/2020 20:30,,89543
11/02/2020 20:00,0,89544
11/02/2020 19:30,,89543
11/02/2020 19:00,0,89542
11/02/2020 18:30,,89543
11/02/2020 18:00,0,89547
11/02/2020 17:30,,89549
11/02/2020 17:00,0,89551
11/02/2020 16:30,,89553
11/02/2020 16:00,0,89554
11/02/2020 15:30,,89556
11/02/2020 15:00,0,89557
11/02/2020 14:30,,89560
11/02/2020 14:00,0,89561
11/02/2020 13:30,,89562
11/02/2020 13:00,0,89561
11/02/2020 12:30,,89561
11/02/2020 12:00,0,89560
11/02/2020 11:30,,89558
11/02/2020 11:00,0,89552
11/02/2020 10:40,,89547
11/02/2020 10:00,0,89544
11/02/2020 09:30,,89537
11/02/2020 09:00,0,89529
11/02/2020 08:30,,89526
11/02/2020 08:00,0,89522
11/02/2020 07:30,,89515
11/02/2020 07:00,0,89506
11/02/2020 06:30,,89501
11/02/2020 06:00,0,89497
11/02/2020 05:30,,89492
11/02/2020 05:00,,89489
11/02/2020 04:30,,89487
11/02/2020 04:10,,89486
11/02/2020 03:30,,89486
11/02/2020 03:00,0,89487
11/02/2020 02:30,,89487
11/02/2020 02:00,0,89487
11/02/2020 01:30,,89486
11/02/2020 01:00,0,89485
11/02/2020 00:30,,89484
11/02/2020 00:00,0,89484
10/02/2020 23:30,,89483
10/02/2020 23:00,0,89483
10/02/2020 22:30,,89482
10/02/2020 22:00,0,89483
10/02/2020 21:30,,89483
10/02/2020 21:00,0,89484
10/02/2020 20:30,,89483
10/02/2020 20:00,0,89481
10/02/2020 19:30,,89480
10/02/2020 19:00,0,89479
10/02/2020 18:30,,89478
10/02/2020 18:00,0,89477
10/02/2020 17:30,,89476
10/02/2020 17:00,0,89476
10/02/2020 16:30,,89475
10/02/2020 16:00,0,89474
10/02/2020 15:30,,89473
10/02/2020 15:00,0,89473
10/02/2020 14:30,,89473
10/02/2020 14:00,0,89472
10/02/2020 13:30,,89472
10/02/2020 13:00,0,89472
10/02/2020 12:30,,89472
10/02/2020 12:00,0,89472
10/02/2020 11:30,,89472
10/02/2020 11:00,0,89472
10/02/2020 10:30,,89472
10/02/2020 10:00,0,89472
10/02/2020 09:30,,89471
10/02/2020 09:00,0,89472
10/02/2020 08:30,,89471
10/02/2020 08:00,0,89472
10/02/2020 07:30,,89472
10/02/2020 07:00,0,89471
10/02/2020 06:30,,89471
10/02/2020 06:00,0,89471
10/02/2020 05:30,,89471
10/02/2020 05:00,0,89471
10/02/2020 04:30,,89472
10/02/2020 04:00,0,89472
10/02/2020 03:30,,89471
10/02/2020 03:00,0,89472
10/02/2020 02:30,,89472
10/02/2020 02:00,0,89472
10/02/2020 01:30,,89471
10/02/2020 01:00,0,89472
10/02/2020 00:40,,89471
10/02/2020 00:00,0,89472
09/02/2020 23:30,,89471
09/02/2020 23:00,0,89472
09/02/2020 22:30,,89472
09/02/2020 22:00,0,89472
09/02/2020 21:30,,89472
09/02/2020 21:00,0,89472
09/02/2020 20:30,,89472
09/02/2020 20:00,0,89471
09/02/2020 19:30,,89471
09/02/2020 19:00,0,89471
09/02/2020 18:30,,89471
09/02/2020 18:00,0,89471
09/02/2020 17:30,,89471
09/02/2020 17:00,0,89471
09/02/2020 16:30,,89471
09/02/2020 16:00,0,89471
09/02/2020 15:30,,89471
09/02/2020 15:00,0,89471
09/02/2020 14:30,,89471
09/02/2020 14:00,0,89470
09/02/2020 13:30,,89471
09/02/2020 13:00,0,89471
09/02/2020 12:30,,89470
09/02/2020 12:00,0,89470
09/02/2020 11:30,,89470
09/02/2020 11:00,0,89471
09/02/2020 10:30,,89471
09/02/2020 10:00,0,89471
09/02/2020 09:30,,89471
09/02/2020 09:00,0,89471
09/02/2020 08:30,,89471
09/02/2020 08:00,0,89471
09/02/2020 07:30,,89471
09/02/2020 07:00,0,89471
09/02/2020 06:30,,89471
09/02/2020 06:00,0,89471
09/02/2020 05:30,,89471
09/02/2020 05:00,0,89471
09/02/2020 04:30,,89471
09/02/2020 04:00,0,89471
09/02/2020 03:30,,89472
09/02/2020 03:00,0,89472
09/02/2020 02:30,,89472
09/02/2020 02:00,0,89472
09/02/2020 01:40,,89472
09/02/2020 01:00,0,89472
09/02/2020 00:30,,89472
09/02/2020 00:00,0,89472
08/02/2020 23:30,,89472
08/02/2020 23:00,0,89473
08/02/2020 22:30,,89473
08/02/2020 22:00,0,89473
08/02/2020 21:30,,89473
08/02/2020 21:00,0,89473
08/02/2020 20:30,,89473
08/02/2020 20:00,0,89473
08/02/2020 19:30,,89473
08/02/2020 19:00,0,89473
08/02/2020 18:30,,89473
08/02/2020 18:00,0,89473
08/02/2020 17:30,,89474
08/02/2020 17:00,0,89474
08/02/2020 16:30,,89474
08/02/2020 16:00,0,89474
08/02/2020 15:30,,89474
08/02/2020 15:00,0,89474
08/02/2020 14:30,,89474
08/02/2020 14:00,0,89474
08/02/2020 13:30,,89475
08/02/2020 13:00,0,89474
08/02/2020 12:30,,89475
08/02/2020 12:00,0,89475
08/02/2020 11:30,,89475
08/02/2020 11:00,0,89475
08/02/2020 10:30,,89472
08/02/2020 10:00,0,89472
08/02/2020 09:30,,89472
08/02/2020 09:00,0,89472
08/02/2020 08:30,,89472
08/02/2020 08:00,0,89472
08/02/2020 07:30,,89473
08/02/2020 07:00,0,89473
08/02/2020 06:30,,89473
08/02/2020 06:00,0,89473
08/02/2020 05:30,,89473
08/02/2020 05:00,0,89474
08/02/2020 04:30,,89474
08/02/2020 04:00,0,89474
08/02/2020 03:30,,89474
08/02/2020 03:00,0,89474
08/02/2020 02:30,,89475
08/02/2020 02:00,0,89475
08/02/2020 01:30,,89475
08/02/2020 01:00,0,89476
08/02/2020 00:30,,89476
08/02/2020 00:00,0,89476
07/02/2020 23:30,,89476
07/02/2020 23:00,0,89477
07/02/2020 22:30,,89477
07/02/2020 22:00,0,89478
07/02/2020 21:30,,89478
07/02/2020 21:00,0,89478
07/02/2020 20:30,,89479
07/02/2020 20:00,0,89479
07/02/2020 19:30,,89480
07/02/2020 19:00,0,89480
07/02/2020 18:30,,89480
07/02/2020 18:00,0,89481
07/02/2020 17:30,,89481
07/02/2020 17:00,0,89481
07/02/2020 16:30,,89481
07/02/2020 16:00,0,89481
07/02/2020 15:30,,89482
07/02/2020 15:00,0,89482
07/02/2020 14:30,,89482
07/02/2020 14:00,0,89483
07/02/2020 13:30,,89484
07/02/2020 13:00,0,89485
07/02/2020 12:30,,89488
07/02/2020 12:00,0,89489
07/02/2020 11:30,,89492
07/02/2020 11:00,0,89496
07/02/2020 10:30,,89499
07/02/2020 10:00,0,89500
07/02/2020 09:30,,89501
07/02/2020 09:00,0,89502
07/02/2020 08:30,,89504
07/02/2020 08:00,0,89504
07/02/2020 07:30,,89504
07/02/2020 07:00,0,89504
07/02/2020 06:30,,89502
07/02/2020 06:00,0,89500
07/02/2020 05:30,,89499
07/02/2020 05:00,0,89498
07/02/2020 04:30,,89498
07/02/2020 04:00,0,89498
07/02/2020 03:30,,89498
07/02/2020 03:00,0,89498
07/02/2020 02:30,,89498
07/02/2020 02:00,0,89498
07/02/2020 01:30,,89497
07/02/2020 01:00,0,89496
07/02/2020 00:30,,89494
07/02/2020 00:00,0,89495
06/02/2020 23:30,,89496
06/02/2020 23:00,0,89496
06/02/2020 22:40,,89498
06/02/2020 22:00,0,89499
06/02/2020 21:30,,89500
06/02/2020 21:00,0,89498
06/02/2020 20:30,,89499
06/02/2020 20:00,0,89504
06/02/2020 19:30,,89510
06/02/2020 19:00,0,89510
06/02/2020 18:30,,89500
06/02/2020 18:00,0,89483
06/02/2020 17:30,,89482
06/02/2020 17:00,0,89483
06/02/2020 16:30,,89484
06/02/2020 16:00,0,89484
06/02/2020 15:30,,89484
06/02/2020 15:00,0,89485
06/02/2020 14:30,,89488
06/02/2020 14:00,0,89490
06/02/2020 13:30,,89490
06/02/2020 13:00,0,89487
06/02/2020 12:30,,89487
06/02/2020 12:00,0,89487
06/02/2020 11:30,,89488
06/02/2020 11:00,0,89490
06/02/2020 10:30,,89490
06/02/2020 10:00,0,89490
06/02/2020 09:30,,89489
06/02/2020 09:00,0,89487
06/02/2020 08:30,,89486
06/02/2020 08:00,0,89485
06/02/2020 07:30,,89484
06/02/2020 07:00,0,89484
06/02/2020 06:30,,89484
06/02/2020 06:00,0,89483
06/02/2020 05:30,,89484
06/02/2020 05:00,0,89484
06/02/2020 04:30,,89485
06/02/2020 04:00,0,89486
06/02/2020 03:30,,89487
06/02/2020 03:00,0,89486
06/02/2020 02:30,,89485
06/02/2020 02:00,0,89484
06/02/2020 01:30,,89484
06/02/2020 01:00,0,89484
06/02/2020 00:30,,89485
06/02/2020 00:00,,89487
05/02/2020 23:30,,89489
05/02/2020 23:10,,89492
05/02/2020 22:30,,89490
05/02/2020 22:00,0,89483
05/02/2020 21:30,,89481
05/02/2020 21:00,0,89479
05/02/2020 20:30,,89475
05/02/2020 20:00,0,89475
05/02/2020 19:30,,89476
05/02/2020 19:00,0,89473
05/02/2020 18:30,,89474
05/02/2020 18:00,0,89474
05/02/2020 17:30,,89474
05/02/2020 17:00,0,89475
05/02/2020 16:30,,89475
05/02/2020 16:00,0,89476
05/02/2020 15:30,,89476
05/02/2020 15:00,0,89476
05/02/2020 14:30,,89477
05/02/2020 14:00,0,89477
05/02/2020 13:30,,89477
05/02/2020 13:00,0,89476
05/02/2020 12:30,,89475
05/02/2020 12:00,,89474
05/02/2020 11:30,,89474
05/02/2020 11:10,,89473
05/02/2020 10:30,,89473
05/02/2020 10:00,0,89472
05/02/2020 09:30,,89472
05/02/2020 09:00,0,89471
05/02/2020 08:30,,89470
05/02/2020 08:00,0,89471
05/02/2020 07:30,,89471
05/02/2020 07:00,0,89471
05/02/2020 06:30,,89471
05/02/2020 06:00,0,89471
05/02/2020 05:30,,89471
05/02/2020 05:00,0,89471
05/02/2020 04:30,,89471
05/02/2020 04:00,0,89470
05/02/2020 03:30,,89470
05/02/2020 03:00,0,89470
05/02/2020 02:30,,89470
05/02/2020 02:00,0,89471
05/02/2020 01:30,,89470
05/02/2020 01:00,0,89470
05/02/2020 00:30,,89471
05/02/2020 00:00,0,89470
04/02/2020 23:30,,89471
04/02/2020 23:00,0,89471
04/02/2020 22:30,,89471
04/02/2020 22:00,0,89471
04/02/2020 21:30,,89471
04/02/2020 21:00,0,89471
04/02/2020 20:00,0,89472
04/02/2020 19:30,,89472
04/02/2020 19:00,0,89479
04/02/2020 18:30,,89480
04/02/2020 18:00,0,89480
04/02/2020 17:30,,89480
04/02/2020 17:00,0,89481
04/02/2020 16:30,,89481
04/02/2020 16:00,,89481
04/02/2020 15:30,,89481
04/02/2020 15:00,,89482
04/02/2020 14:40,,89481
04/02/2020 14:30,,89481
